episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,policy_reward_min/shared_policy,policy_reward_max/shared_policy,policy_reward_mean/shared_policy,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_shared_policy_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_agent_steps_trained,info/num_steps_trained_this_iter,perf/cpu_util_percent,perf/ram_util_percent,info/learner/shared_policy/learner_stats/allreduce_latency,info/learner/shared_policy/learner_stats/cur_kl_coeff,info/learner/shared_policy/learner_stats/cur_lr,info/learner/shared_policy/learner_stats/total_loss,info/learner/shared_policy/learner_stats/policy_loss,info/learner/shared_policy/learner_stats/vf_loss,info/learner/shared_policy/learner_stats/vf_explained_var,info/learner/shared_policy/learner_stats/kl,info/learner/shared_policy/learner_stats/entropy,info/learner/shared_policy/learner_stats/entropy_coeff
-400.0,-400.0,-400.0,10001.0,1,1,1020000,0,2040000,False,99,51,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-24-47,1704439487,183.9173243045807,10223.732230901718,13632,DESKTOP-CC49RT1,127.0.0.1,183.9173243045807,0,1,-200.0,-200.0,-200.0,[-400.0],[10001],"[-200.0, -200.0]",0.2009551660173339,1.0684875421336661,0.05847482369915318,7.771173135488429,0.0,182484.841,109.598,0.992,20164923.077,1488.007,13440.799,2.475,1020000,2040000,1020000,2040000,0,22.302681992337163,78.54482758620688,0.0,0.2,1e-10,251.33592224121094,-0.00012169038896332473,251.36814880371094,0.011518371105194092,6.173485284790558e-05,3.212654399871826,0.01
-400.0,-600.0,-466.6666666666667,10001.0,2,1,1040000,0,2080000,False,101,52,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-28-03,1704439683,196.1626214981079,10419.894852399826,13632,DESKTOP-CC49RT1,127.0.0.1,380.0799458026886,0,2,-300.0,-200.0,-233.33333333333334,"[-400.0, -600.0, -400.0]","[10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0]",0.22814245310730227,1.1134686465271992,0.06070912051457569,7.909546697551764,0.0,189580.342,105.496,0.496,40329846.154,1246.947,16039.178,3.221,1040000,2080000,1040000,2080000,0,31.504332129963895,85.86101083032491,0.0,0.1,1e-10,95.79944305419922,-4.4396649262479215e-05,95.8316162109375,0.018495547771453857,1.672784174389097e-05,3.213383340835571,0.01
-400.0,-600.0,-440.0,10001.0,2,1,1060000,0,2120000,False,103,53,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-31-29,1704439889,205.33189725875854,10625.226749658585,13632,DESKTOP-CC49RT1,127.0.0.1,585.4118430614471,0,3,-300.0,-200.0,-220.0,"[-400.0, -600.0, -400.0, -400.0, -400.0]","[10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]",0.23767530674835888,1.1398983104375442,0.06180650153412502,8.017508788979216,0.0,194791.538,102.674,0.331,60494769.231,1216.368,16442.396,2.634,1060000,2120000,1060000,2120000,0,31.742413793103445,90.73137931034482,0.0,0.05,1e-10,124.59313049316407,-3.88496736765942e-05,124.62531127929688,0.017391455173492432,1.2392409665240578e-05,3.2142629623413086,0.01
-400.0,-600.0,-457.14285714285717,10001.0,2,1,1080000,0,2160000,False,105,54,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-34-54,1704440094,205.42867040634155,10830.655420064926,13632,DESKTOP-CC49RT1,127.0.0.1,790.8405134677887,0,4,-300.0,-200.0,-228.57142857142858,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0]",0.24362064838297726,1.1549540668834748,0.06239541721475197,8.095009788565395,0.0,197455.899,101.288,0.248,80659692.308,1203.675,16615.777,2.348,1080000,2160000,1080000,2160000,0,28.73551724137931,91.42275862068965,0.0,0.025,1e-10,115.36582489013672,-4.8417281947332744e-05,115.39801177978515,0.016087377071380617,1.6610553525453485e-05,3.213990831375122,0.01
-400.0,-600.0,-466.6666666666667,10001.0,2,1,1100000,0,2200000,False,107,55,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-39-46,1704440386,291.49733543395996,11122.152755498886,13632,DESKTOP-CC49RT1,127.0.0.1,1082.3378489017487,0,5,-300.0,-200.0,-233.33333333333334,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0]",0.2533387336500924,1.190349201945041,0.06385844362199532,8.311716558425369,0.0,216276.311,92.474,0.198,100824615.385,1188.129,16833.183,2.369,1100000,2200000,1100000,2200000,0,56.03082524271844,90.40922330097087,0.0,0.0125,1e-10,85.246875,-4.3425379689754354e-05,85.27906951904296,0.012212467193603516,1.235069096972019e-05,3.214911699295044,0.01
-400.0,-600.0,-472.72727272727275,10001.0,2,1,1120000,0,2240000,False,109,56,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-45-02,1704440702,315.80884861946106,11437.961604118347,13632,DESKTOP-CC49RT1,127.0.0.1,1398.1466975212097,0,6,-300.0,-200.0,-236.36363636363637,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0]",0.2636235210649346,1.2337506960452655,0.06565459298471576,8.572932418722333,0.0,232767.924,85.922,0.248,80646768.146,1279.689,15628.8,2.14,1120000,2240000,1120000,2240000,0,60.5476404494382,89.50044943820225,0.0,0.00625,1e-10,147.91101684570313,-6.183067338541015e-05,147.943212890625,0.02028374671936035,2.398754527357383e-05,3.2136003971099854,0.01
-400.0,-600.0,-461.53846153846155,10001.0,2,1,1140000,0,2280000,False,111,57,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-49-54,1704440994,292.77872228622437,11730.740326404572,13632,DESKTOP-CC49RT1,127.0.0.1,1690.925419807434,0,7,-300.0,-200.0,-230.76923076923077,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0]",0.27357569223118267,1.2723086947206137,0.06724643658711134,8.807661879844902,0.0,241425.978,82.841,0.283,70568748.948,1266.083,15796.757,1.976,1140000,2280000,1140000,2280000,0,56.996852300242125,86.0956416464891,0.0,0.003125,1e-10,126.82533111572266,-5.6492032395993874e-05,126.85751953125,0.018998754024505616,2.2107809982485628e-05,3.213562774658203,0.01
-400.0,-600.0,-466.6666666666667,10001.0,2,1,1160000,0,2320000,False,113,58,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-53-18,1704441198,203.19556665420532,11933.935893058777,13632,DESKTOP-CC49RT1,127.0.0.1,1894.1209864616394,0,8,-300.0,-200.0,-233.33333333333334,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0]",0.2800635374561062,1.296980993912346,0.06831088212033729,8.952565340028615,0.0,236661.286,84.509,0.248,80649998.798,1245.652,16055.854,2.036,1160000,2320000,1160000,2320000,0,29.381533101045296,83.51498257839722,0.0,0.0015625,1e-10,82.08695526123047,-1.2418537007885532e-05,82.11911163330078,0.01986898183822632,1.3196390605374475e-05,3.214418077468872,0.01
-400.0,-600.0,-458.8235294117647,10001.0,2,1,1180000,0,2360000,False,115,59,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_15-56-41,1704441401,203.5060212612152,12137.441914319992,13632,DESKTOP-CC49RT1,127.0.0.1,2097.6270077228546,0,9,-300.0,-200.0,-229.41176470588235,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]",0.2844966142131886,1.313372732316467,0.06900447396965675,9.04496298406959,0.0,232988.378,85.841,0.22,90731248.648,1223.368,16348.312,1.972,1180000,2360000,1180000,2360000,0,30.527430555555554,82.2704861111111,0.0,0.00078125,1e-10,81.31721954345703,-4.6013859820970283e-05,81.34940643310547,0.026862144470214844,3.085601739751809e-05,3.2134053230285646,0.01
-400.0,-600.0,-452.63157894736844,10001.0,2,1,1200000,0,2400000,False,117,60,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-00-04,1704441604,202.40761923789978,12339.849533557892,13632,DESKTOP-CC49RT1,127.0.0.1,2300.0346269607544,0,10,-300.0,-200.0,-226.31578947368422,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0]",0.2875565148250271,1.3245010142322877,0.06950372252994623,9.104149015708362,0.0,229921.812,86.986,0.198,100812498.498,1216.304,16443.26,1.921,1200000,2400000,1200000,2400000,0,29.894755244755242,81.66503496503496,0.0,0.000390625,1e-10,100.32386627197266,-5.418438070865505e-05,100.3560562133789,0.01420828104019165,3.2834915771475305e-05,3.2134085178375242,0.01
-400.0,-600.0,-457.14285714285717,10001.0,2,1,1220000,0,2440000,False,119,61,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-03-30,1704441810,206.4991431236267,12546.348676681519,13632,DESKTOP-CC49RT1,127.0.0.1,2506.533770084381,0,11,-300.0,-200.0,-228.57142857142858,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0]",0.2898626209528048,1.332457078734563,0.06988681427651293,9.143237072289816,0.0,232336.222,86.082,0.099,201600769.046,1173.947,17036.542,1.82,1220000,2440000,1220000,2440000,0,30.90479452054795,81.20616438356164,0.0,0.0001953125,1e-10,113.02960510253907,-4.1963938884492793e-05,113.06176452636718,0.02166544198989868,2.1183974498484305e-05,3.211836576461792,0.01
-400.0,-600.0,-452.17391304347825,10001.0,2,1,1240000,0,2480000,False,121,62,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-06-54,1704442014,203.8158221244812,12750.164498806,13632,DESKTOP-CC49RT1,127.0.0.1,2710.3495922088623,0,12,-300.0,-200.0,-226.08695652173913,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0, -400.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0]",0.29154093339545434,1.3380669590956247,0.07015389191521536,9.1679931650149,0.0,233018.431,85.83,0.149,134411280.244,1214.074,16473.466,1.722,1240000,2480000,1240000,2480000,0,30.68680555555555,80.94513888888889,0.0,9.765625e-05,1e-10,77.20339965820312,-5.624132244506086e-05,77.23559112548828,0.02187901735305786,2.4764703645407947e-05,3.2132487297058105,0.01
-400.0,-600.0,-456.0,10001.0,2,1,1260000,0,2520000,False,123,63,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-10-22,1704442222,208.3695216178894,12958.53402042389,13632,DESKTOP-CC49RT1,127.0.0.1,2918.7191138267517,0,13,-300.0,-200.0,-228.0,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -600.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0]",0.2927906758196919,1.3422426637673768,0.07036204512463633,9.184092503439434,0.0,233344.315,85.71,0.198,100788273.459,1233.415,16215.146,1.725,1260000,2520000,1260000,2520000,0,32.56033898305085,81.88101694915254,0.0,4.8828125e-05,1e-10,153.968798828125,-9.69797604379874e-05,154.0010192871094,0.018731749057769774,1.85562115064819e-05,3.2119298934936524,0.01
-400.0,-600.0,-459.25925925925924,10001.0,2,1,1280000,0,2560000,False,125,64,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-13-45,1704442425,202.8140640258789,13161.348084449768,13632,DESKTOP-CC49RT1,127.0.0.1,3121.5331778526306,0,14,-300.0,-200.0,-229.62962962962962,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0]",0.2937006705688105,1.3451755347575802,0.0705178753192559,9.192929989076122,0.0,233113.735,85.795,0.251,79830681.386,1222.453,16360.545,1.675,1280000,2560000,1280000,2560000,0,30.38257839721254,81.80348432055749,0.0,2.44140625e-05,1e-10,149.73510131835937,3.646096236309404e-05,149.7671691894531,0.023130953311920166,2.4168660712309276e-05,3.21083984375,0.01
-400.0,-600.0,-462.0689655172414,10001.0,2,1,1300000,0,2600000,False,127,65,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-17-10,1704442630,205.0952866077423,13366.44337105751,13632,DESKTOP-CC49RT1,127.0.0.1,3326.628464460373,0,15,-300.0,-200.0,-231.0344827586207,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -600.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -300.0, -300.0, -200.0, -200.0]",0.2943676544557835,1.3472933241403864,0.07063371760268287,9.197036008187675,0.0,224468.976,89.099,0.251,79830681.386,1217.295,16429.877,1.576,1300000,2600000,1300000,2600000,0,30.950344827586207,82.25724137931034,0.0,1.220703125e-05,1e-10,110.96609802246094,-7.250711270607723e-05,110.9982925415039,0.028309667110443117,1.2953103853358128e-05,3.2116530895233155,0.01
-400.0,-600.0,-470.96774193548384,10001.0,2,1,1320000,0,2640000,False,129,66,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-20-31,1704442831,200.37218356132507,13566.815554618835,13632,DESKTOP-CC49RT1,127.0.0.1,3527.000648021698,0,16,-300.0,-200.0,-235.48387096774192,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -600.0, -400.0, -600.0, -600.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -300.0, -300.0]",0.29480145799071494,1.3485640636473102,0.07069986791764044,9.197095486578128,0.0,212986.904,93.902,0.201,99544416.756,1150.585,17382.459,1.625,1320000,2640000,1320000,2640000,0,28.348056537102472,82.59257950530035,0.0,6.103515625e-06,1e-10,201.01321411132812,-5.35231982148332e-05,201.0453674316406,0.019029998779296876,1.3059351920219342e-05,3.210862970352173,0.01
-400.0,-600.0,-466.6666666666667,10001.0,2,1,1340000,0,2680000,False,131,67,0feef_00000,21a42826982943e18dfdcdb4cf7e69e5,2024-01-05_16-23-55,1704443035,203.84979486465454,13770.66534948349,13632,DESKTOP-CC49RT1,127.0.0.1,3730.8504428863525,0,17,-300.0,-200.0,-233.33333333333334,"[-400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -400.0, -400.0, -400.0, -600.0, -400.0, -400.0, -400.0, -600.0, -400.0, -600.0, -600.0, -400.0, -600.0, -600.0, -400.0, -400.0]","[10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001, 10001]","[-200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0, -200.0, -200.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -300.0, -300.0, -200.0, -200.0, -300.0, -300.0, -300.0, -300.0, -200.0, -200.0, -200.0, -200.0]",0.29508097727469956,1.3492715151486157,0.07073821036869292,9.194734790547512,0.0,204027.963,98.026,0.198,100885243.536,1148.353,17416.244,1.724,1340000,2680000,1340000,2680000,0,29.984375,83.67812500000001,0.0,3.0517578125e-06,1e-10,111.36446838378906,-5.975442994508029e-05,111.396630859375,0.020818769931793213,1.7064045091297332e-05,3.2104013442993162,0.01
